Tphillips_randy_project4
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/phillips_randy_project4.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-crrscncrcalpwteroqpszdhklpjc/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-hathvqfhdktrbpgksnjzrcjdappt/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-etnhmqoghgbqweaeanfvqpeskqbw/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-fkjhheeqjrreqtfgxprbiomtsxhp/phillips_randy_project4_Prefix.pch.pch phillips_randy_project4_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m224"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler849e7d5a7efab941^e013975a7efab941^-9520"/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:46:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:46:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:53:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:53:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:68:19: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [self adview].currentContentSizeIdentifier = sizeName;                  ^In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:88:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:109:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-435846746#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@127"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^45#70#45#70#1059#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-435846746#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@127"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^45#29#45#29#1018#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-435846746#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@127"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^52#70#52#70#1269#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-435846746#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@127"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^52#29#52#29#1228#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-435846746#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@127"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^67#18#67#18#1585#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-435846746#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@127"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^87#74#87#74#2012#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-435846746#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-435846746#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@197"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@127"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^108#74#108#74#3112#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@127"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4833"CompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ba8b559e-da79-4684-8688-2a523b1180b2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/phillips_randy_project4-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project4_Prefix-crrscncrcalpwteroqpszdhklpjc/phillips_randy_project4_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdView.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUIiOSAdView.o36"ED9DFC48-6CEF-42E0-8A29-90718A291663-
bD7EE75DF-B706-4F7E-A131-834400B918AB

CCompileC build/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435846746.476350
e435846746.568281
r1
xCompileC
xbuild/phillips_randy_project4.build/Debug-iphonesimulator/phillips_randy_project4.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdViewProxy.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project4/build/iphone/Classes/TiUtils.h
